engine,cycle,setting_1,setting_2,(LPC outlet temperature) (◦R),(HPC outlet temperature) (◦R),(LPT outlet temperature) (◦R),(HPC outlet pressure) (psia),(Physical fan speed) (rpm),(Physical core speed) (rpm),(HPC outlet Static pressure) (psia),(Ratio of fuel flow to Ps30) (pps/psia),(Corrected fan speed) (rpm),(Bypass Ratio) ,(Bleed Enthalpy),(High-pressure turbines Cool air flow),(Low-pressure turbines Cool air flow)
1,1,34.9983,0.84,555.32,1358.61,1137.23,194.64,2222.65,8341.91,42.02,183.06,2387.72,9.3461,334,14.73,8.8071
1,2,41.9982,0.8408,549.9,1353.22,1125.78,138.51,2211.57,8303.96,42.2,130.42,2387.66,9.3774,330,10.41,6.2665
1,3,24.9988,0.6218,537.31,1256.76,1047.45,175.71,1915.11,8001.42,36.69,164.22,2028.03,10.8941,309,14.08,8.6723
1,4,42.0077,0.8416,549.51,1354.03,1126.38,138.46,2211.58,8303.96,41.96,130.72,2387.61,9.3528,329,10.59,6.4701
1,5,25.0005,0.6203,537.07,1257.71,1047.93,175.05,1915.1,7993.23,36.89,164.31,2028.0,10.8963,309,14.13,8.5286
1,6,25.0045,0.6205,537.02,1266.38,1048.72,175.17,1915.15,7996.1,36.78,164.27,2028.01,10.8912,306,14.28,8.559
1,7,42.0043,0.8409,549.74,1347.45,1127.19,138.71,2211.62,8307.75,42.19,130.49,2387.69,9.3753,330,10.62,6.4227
1,8,20.002,0.7002,607.44,1481.69,1252.36,334.41,2323.87,8709.12,44.27,315.11,2387.99,9.2369,365,24.33,14.7989
1,9,41.9995,0.8407,549.33,1348.23,1127.45,138.06,2211.61,8312.33,42.3,130.97,2387.62,9.3878,331,10.69,6.3802
1,10,42.0011,0.84,549.33,1356.4,1127.11,138.7,2211.56,8302.31,42.02,130.5,2387.62,9.3957,329,10.57,6.2847
1,11,42.0029,0.84,549.81,1352.72,1126.23,137.81,2211.59,8301.22,42.05,130.41,2387.64,9.3871,331,10.51,6.3394
1,12,0.0015,0.001,642.7,1585.52,1402.63,553.93,2388.12,9038.84,47.34,521.29,2388.16,8.3892,393,39.04,23.2694
1,13,20.0003,0.7,607.67,1488.74,1256.1,335.33,2323.87,8710.39,44.43,314.77,2388.04,9.1968,365,24.4,14.7202
1,14,42.002,0.8407,549.47,1352.69,1121.2,138.6,2211.59,8312.22,42.11,130.6,2387.69,9.3905,330,10.69,6.323
1,15,10.0038,0.2513,604.57,1501.72,1305.97,395.21,2318.87,8765.1,45.49,372.03,2388.14,8.6079,369,28.54,17.1272
1,16,35.0053,0.8419,555.56,1362.41,1126.95,194.44,2222.76,8336.74,41.74,182.78,2387.76,9.3232,332,14.96,8.9446
1,17,25.0077,0.6217,536.25,1260.07,1053.0,175.21,1915.12,8005.82,36.73,164.53,2028.03,10.8616,307,14.07,8.5935
1,18,34.9996,0.8404,555.45,1365.15,1135.62,193.77,2222.7,8336.57,41.98,182.72,2387.72,9.3419,334,14.99,8.9676
1,19,42.0018,0.84,549.07,1349.47,1134.82,138.72,2211.59,8300.02,42.02,130.42,2387.63,9.3798,332,10.49,6.4195
1,20,20.002,0.7015,607.9,1482.44,1255.75,334.43,2323.94,8708.9,44.43,314.85,2388.08,9.2623,366,24.46,14.6601
1,21,42.0028,0.8403,549.68,1350.29,1130.26,137.93,2211.59,8303.44,42.28,129.98,2387.62,9.3824,331,10.56,6.3982
1,22,42.0043,0.8419,549.58,1352.73,1129.43,138.79,2211.58,8300.2,42.01,130.79,2387.72,9.3587,330,10.58,6.4241
1,23,41.9987,0.8416,549.44,1347.47,1126.3,138.55,2211.59,8300.28,41.97,130.48,2387.76,9.3398,331,10.56,6.4308
1,24,42.0011,0.84,550.18,1352.82,1127.92,138.21,2211.59,8308.75,42.03,130.17,2387.64,9.3807,332,10.48,6.3598
1,25,42.0063,0.84,549.42,1350.32,1122.44,139.02,2211.59,8306.69,42.25,130.73,2387.64,9.348,332,10.55,6.4923
1,26,42.0001,0.8402,549.36,1357.42,1125.15,138.68,2211.71,8308.9,42.16,130.42,2387.67,9.3704,331,10.62,6.3448
1,27,25.0058,0.6206,537.01,1263.21,1048.03,176.05,1915.13,7998.23,36.77,164.3,2027.94,10.9077,308,14.27,8.6005
1,28,0.0022,0.0,643.04,1589.28,1403.5,554.08,2388.13,9037.52,47.65,521.17,2388.14,8.4871,392,38.93,23.2184
1,29,0.0007,0.0,642.48,1599.79,1415.68,553.49,2388.1,9039.24,47.33,521.33,2388.07,8.4545,390,38.73,23.1713
1,30,20.006,0.7011,607.78,1485.69,1244.78,334.53,2323.89,8713.7,44.35,314.92,2388.06,9.2372,365,24.43,14.6832
1,31,10.005,0.25,605.13,1504.85,1310.94,394.19,2318.93,8760.33,45.41,371.28,2388.16,8.6276,368,28.5,17.0825
1,32,10.0038,0.25,604.69,1509.93,1317.2,394.21,2318.93,8763.76,45.32,372.0,2388.1,8.6558,369,28.65,17.2355
1,33,0.0028,0.0,643.13,1583.81,1404.98,553.55,2388.11,9039.84,47.61,521.55,2388.13,8.4411,393,39.01,23.2935
1,34,0.0012,0.0008,642.24,1587.04,1406.72,553.6,2388.15,9036.68,47.57,521.15,2388.13,8.4196,392,39.02,23.2997
1,35,10.0066,0.251,605.25,1504.23,1306.63,394.24,2319.01,8765.65,45.48,371.35,2388.15,8.6566,368,28.74,17.1825
1,36,25.005,0.62,536.95,1271.16,1051.62,175.67,1915.18,7998.94,36.91,164.61,2027.94,10.8817,307,14.25,8.6697
1,37,10.0076,0.25,604.84,1500.86,1311.0,394.31,2318.93,8764.83,45.41,371.34,2388.15,8.6536,369,28.4,17.1937
1,38,24.9987,0.62,536.76,1261.64,1045.94,176.01,1915.16,8003.33,36.82,164.32,2027.95,10.9054,306,14.23,8.5581
1,39,24.9981,0.6211,536.66,1267.66,1057.66,176.03,1915.13,7994.34,36.57,164.19,2027.95,10.9318,307,14.44,8.6205
1,40,10.0065,0.25,605.17,1505.09,1312.97,394.37,2318.94,8770.13,45.57,371.16,2388.16,8.6373,370,28.55,17.0936
1,41,25.0051,0.6211,536.74,1261.81,1048.78,175.76,1915.12,7997.12,36.95,164.97,2028.03,10.8998,307,14.37,8.5433
1,42,35.0029,0.84,555.34,1365.14,1136.45,194.88,2222.69,8335.88,41.9,182.74,2387.72,9.3769,334,14.66,8.874
1,43,42.0037,0.8409,549.78,1350.28,1127.59,138.88,2211.61,8309.94,41.95,131.44,2387.65,9.3745,331,10.58,6.3839
1,44,0.0002,0.0,642.57,1582.9,1405.22,552.97,2388.16,9037.76,47.65,521.63,2388.16,8.4635,393,38.81,23.2704
1,45,35.0033,0.84,555.28,1370.22,1129.04,194.41,2222.66,8338.36,41.91,182.67,2387.74,9.3577,334,14.82,9.0246
1,46,42.0046,0.84,549.44,1354.85,1125.95,138.16,2211.61,8309.66,42.15,130.9,2387.63,9.3717,331,10.63,6.3498
1,47,10.0049,0.25,605.01,1500.08,1309.65,394.09,2318.95,8763.1,45.52,371.27,2388.23,8.6394,371,28.57,17.1489
1,48,0.0004,0.0014,643.26,1588.58,1402.51,552.61,2388.16,9037.94,47.54,521.5,2388.12,8.4318,392,38.89,23.3464
1,49,41.9986,0.8402,549.93,1354.55,1132.5,138.81,2211.6,8305.4,42.11,130.12,2387.7,9.3749,330,10.44,6.4362
1,50,35.0059,0.8401,554.89,1369.48,1126.96,195.16,2222.7,8335.17,41.93,182.99,2387.77,9.3186,334,14.85,8.9934
1,51,24.9994,0.621,536.75,1263.03,1051.85,175.05,1915.11,7995.32,36.63,164.42,2027.98,10.8934,306,14.22,8.6027
1,52,42.0015,0.8404,549.86,1354.41,1129.39,138.47,2211.53,8298.45,42.04,130.76,2387.65,9.3789,331,10.53,6.3364
1,53,10.0061,0.25,605.05,1501.82,1311.23,394.68,2318.99,8759.83,45.29,371.26,2388.21,8.6412,371,28.49,17.1087
1,54,0.002,0.0,642.82,1587.15,1399.85,552.86,2388.1,9034.62,47.64,521.56,2388.05,8.4297,393,38.88,23.254
1,55,0.0018,0.0,642.91,1587.27,1404.67,553.61,2388.12,9043.32,47.52,521.06,2388.1,8.5013,392,38.86,23.2777
1,56,42.0043,0.84,549.51,1345.58,1135.74,138.52,2211.57,8304.33,42.23,130.29,2387.59,9.3868,332,10.59,6.4427
1,57,20.0046,0.7003,606.65,1486.48,1255.67,334.77,2323.93,8713.81,44.4,314.39,2388.05,9.2407,365,24.68,14.6122
1,58,35.0031,0.84,555.58,1371.01,1133.15,193.74,2222.67,8334.28,42.06,182.41,2387.75,9.3193,334,14.73,8.8635
1,59,42.0053,0.8412,549.36,1352.92,1125.09,138.73,2211.56,8303.55,42.2,130.35,2387.66,9.368,330,10.45,6.3491
1,60,25.002,0.62,537.03,1262.69,1047.52,175.0,1915.12,7999.59,36.74,164.32,2028.02,10.8843,308,14.31,8.6567
1,61,20.0011,0.7,607.51,1481.61,1253.1,334.33,2323.98,8707.14,44.47,315.14,2388.06,9.2412,367,24.53,14.6998
1,62,0.0029,0.0,643.24,1591.46,1405.31,553.34,2388.14,9040.41,47.54,521.83,2388.21,8.4424,392,38.83,23.1994
1,63,41.9992,0.8413,550.1,1355.17,1123.54,138.41,2211.53,8311.01,42.27,130.96,2387.6,9.362,331,10.36,6.3852
1,64,35.0052,0.8406,555.71,1359.17,1129.99,193.78,2222.73,8340.5,42.2,183.37,2387.79,9.3277,334,14.76,8.8812
1,65,0.0016,0.0006,642.62,1596.62,1404.65,553.42,2388.18,9040.81,47.55,521.0,2388.11,8.4554,394,38.73,23.1253
1,66,35.0053,0.84,555.55,1371.45,1128.96,194.45,2222.68,8341.42,42.25,182.98,2387.74,9.3331,334,14.92,8.8907
1,67,10.0015,0.25,605.01,1504.34,1311.13,392.95,2318.99,8763.55,45.64,371.09,2388.19,8.6675,372,28.47,17.1321
1,68,0.0,0.0,642.88,1586.74,1409.1,554.08,2388.1,9043.13,47.58,521.51,2388.15,8.478,394,38.9,23.2609
1,69,0.0009,0.0009,642.48,1591.9,1409.85,552.82,2388.15,9042.91,47.63,521.43,2388.08,8.4428,392,38.9,23.2975
1,70,42.0024,0.8411,549.91,1352.21,1125.0,139.43,2211.62,8303.98,42.04,130.67,2387.57,9.3926,330,10.53,6.4002
1,71,20.0074,0.7,607.44,1482.17,1253.33,334.53,2323.93,8712.14,44.5,314.82,2388.01,9.2346,365,24.4,14.6559
1,72,25.0057,0.62,536.96,1260.81,1040.99,175.52,1915.1,7996.85,36.92,164.35,2028.03,10.8678,307,14.24,8.6689
1,73,25.0025,0.6217,536.57,1260.77,1050.42,176.3,1915.13,8004.96,36.85,164.95,2028.04,10.8815,308,14.16,8.6025
1,74,20.0033,0.702,607.16,1485.05,1253.12,334.09,2323.95,8704.89,44.36,314.49,2388.09,9.2487,366,24.33,14.689
1,75,25.0039,0.62,536.43,1258.23,1049.25,175.13,1915.07,7995.45,36.81,164.46,2027.99,10.894,308,14.19,8.5761
1,76,25.0023,0.62,537.02,1268.7,1049.71,176.05,1915.11,8003.74,36.81,164.05,2028.03,10.9035,308,14.2,8.6043
1,77,42.0008,0.8405,549.99,1356.65,1129.01,137.8,2211.59,8304.05,42.07,130.41,2387.63,9.3571,330,10.59,6.4279
1,78,25.0024,0.62,536.41,1262.7,1048.63,175.2,1915.15,8000.19,36.71,164.53,2027.99,10.9131,308,14.15,8.5599
1,79,42.0017,0.84,549.7,1354.71,1120.3,138.79,2211.6,8303.68,42.15,130.63,2387.63,9.3851,333,10.71,6.3779
1,80,42.0037,0.84,549.39,1362.36,1135.78,138.94,2211.57,8304.73,42.19,130.11,2387.63,9.4237,330,10.61,6.4276
1,81,20.0011,0.7,607.61,1491.73,1263.49,335.04,2323.94,8708.2,44.52,314.39,2388.05,9.2411,366,24.45,14.6586
1,82,0.0027,0.0008,643.26,1588.99,1407.97,552.85,2388.2,9039.16,47.84,521.02,2388.16,8.4342,395,38.63,23.2127
1,83,42.0068,0.84,549.11,1352.66,1135.18,138.17,2211.6,8301.72,42.07,130.25,2387.66,9.3919,332,10.39,6.2655
1,84,41.9983,0.84,549.65,1352.66,1134.46,138.3,2211.59,8300.56,42.26,130.73,2387.66,9.3779,332,10.64,6.4574
1,85,0.0,0.0011,642.74,1587.82,1409.12,553.48,2388.1,9041.37,47.68,521.22,2388.2,8.4494,393,38.88,23.2781
1,86,42.0045,0.84,549.23,1357.31,1129.9,138.09,2211.6,8307.89,42.1,130.21,2387.58,9.3934,332,10.58,6.2943
1,87,42.0024,0.8413,549.92,1353.15,1123.53,138.61,2211.56,8309.33,42.3,130.28,2387.61,9.3545,331,10.49,6.3436
1,88,35.0043,0.8416,555.62,1368.09,1125.3,194.0,2222.68,8338.97,42.1,182.76,2387.78,9.383,335,14.61,8.8893
1,89,9.9995,0.2514,605.25,1504.64,1312.96,393.97,2319.06,8763.25,45.65,371.25,2388.2,8.6515,369,28.72,17.1524
1,90,0.0003,0.0,642.95,1588.98,1409.61,553.31,2388.13,9041.44,47.61,520.9,2388.14,8.4451,396,38.74,23.1633
1,91,25.0027,0.62,536.99,1266.82,1051.87,175.02,1915.11,8001.0,36.97,165.07,2028.02,10.9231,308,14.17,8.5937
1,92,41.9984,0.8411,548.99,1352.89,1137.5,138.58,2211.59,8317.33,42.26,130.61,2387.58,9.3743,332,10.54,6.3763
1,93,20.0005,0.7009,608.0,1486.6,1260.39,334.76,2323.95,8717.43,44.58,314.62,2388.08,9.2455,366,24.43,14.6864
1,94,41.9992,0.84,550.1,1353.17,1126.68,139.02,2211.61,8305.16,42.11,129.63,2387.68,9.436,331,10.67,6.3511
1,95,35.0058,0.8403,555.64,1369.57,1136.49,193.87,2222.64,8339.32,42.0,182.37,2387.76,9.3649,335,14.8,8.8716
1,96,42.0062,0.8402,549.65,1358.37,1125.38,139.0,2211.54,8308.02,42.2,130.49,2387.55,9.3981,330,10.49,6.3469
1,97,42.0015,0.8413,549.43,1354.86,1127.44,138.91,2211.66,8314.36,42.39,130.44,2387.63,9.3681,329,10.75,6.3409
1,98,0.0025,0.0015,643.26,1593.43,1409.77,553.19,2388.13,9048.15,47.49,521.22,2388.17,8.4587,395,38.62,23.3025
1,99,10.0051,0.2502,604.97,1501.19,1309.55,393.8,2319.04,8763.64,45.62,371.05,2388.25,8.6636,369,28.53,17.1145
1,100,20.0027,0.7,607.6,1488.43,1259.11,333.85,2323.93,8704.26,44.83,314.17,2388.06,9.249,367,24.51,14.6742
1,101,42.0021,0.84,549.99,1349.48,1135.38,138.37,2211.56,8308.89,42.19,130.44,2387.62,9.3842,330,10.5,6.4038
1,102,35.0063,0.84,555.9,1376.66,1139.31,194.2,2222.67,8342.95,42.19,182.22,2387.77,9.3595,334,14.86,8.8523
1,103,20.0057,0.701,607.32,1495.89,1258.36,334.38,2323.93,8704.52,44.51,314.23,2388.13,9.2488,366,24.22,14.7405
1,104,35.0078,0.84,556.29,1362.75,1129.45,194.42,2222.7,8337.45,42.13,182.92,2387.77,9.3655,335,14.81,8.9265
1,105,20.0052,0.7,607.04,1487.94,1261.08,334.66,2323.99,8712.03,44.71,314.16,2388.1,9.258,364,24.37,14.5177
1,106,0.0008,0.0019,643.12,1590.38,1414.45,552.97,2388.16,9041.7,47.65,520.52,2388.12,8.4556,394,38.68,23.2542
1,107,35.0037,0.8411,555.85,1365.7,1139.21,193.72,2222.69,8344.36,42.1,183.02,2387.8,9.3838,337,14.85,8.9967
1,108,41.9998,0.8414,550.09,1362.34,1133.92,137.57,2211.58,8316.05,42.25,130.73,2387.7,9.3829,331,10.42,6.3999
1,109,41.9991,0.8419,549.88,1360.26,1137.95,138.15,2211.59,8309.36,42.32,130.97,2387.66,9.3712,332,10.47,6.3742
1,110,20.0074,0.7019,607.79,1489.6,1267.13,333.74,2323.96,8709.6,44.57,314.53,2388.03,9.2481,368,24.3,14.6406
1,111,0.0027,0.0017,643.25,1595.96,1419.21,552.63,2388.18,9046.69,47.84,520.65,2388.18,8.4483,393,38.47,23.1974
1,112,42.0049,0.84,549.91,1360.02,1137.89,138.53,2211.46,8306.58,42.35,130.77,2387.58,9.4154,331,10.64,6.4053
1,113,0.0013,0.0,642.6,1592.73,1418.58,552.23,2388.17,9051.13,47.67,520.45,2388.21,8.4546,392,38.74,23.2
1,114,35.0026,0.84,556.07,1364.28,1136.49,194.18,2222.74,8341.01,42.28,182.57,2387.83,9.3308,335,14.78,8.7806
1,115,20.0045,0.7013,608.28,1481.57,1267.61,333.01,2323.98,8716.68,44.62,314.63,2388.13,9.3039,368,24.2,14.5302
1,116,24.998,0.62,536.47,1267.58,1058.31,174.62,1915.12,8004.86,36.86,164.87,2027.97,10.9242,309,14.06,8.7042
1,117,25.0,0.6219,536.52,1263.31,1048.66,175.33,1915.14,7997.68,37.01,164.11,2028.0,10.952,309,14.22,8.5179
1,118,35.003,0.84,555.76,1373.37,1140.43,194.35,2222.68,8343.6,42.21,182.88,2387.77,9.3875,335,14.83,8.9242
1,119,25.0056,0.62,537.29,1266.53,1061.97,175.01,1915.11,7998.7,36.85,164.87,2027.95,10.9068,307,14.31,8.5953
1,120,34.9991,0.8409,555.99,1369.65,1144.41,193.68,2222.68,8342.06,42.44,182.38,2387.85,9.3749,335,14.79,8.8366
1,121,10.0062,0.2512,605.22,1509.78,1308.64,393.39,2319.09,8764.85,45.71,370.99,2388.3,8.7223,371,28.51,17.0759
1,122,0.0022,0.0019,643.12,1597.91,1422.4,552.44,2388.21,9044.86,47.79,520.1,2388.23,8.4731,395,38.91,23.2788
1,123,20.0003,0.7,607.84,1491.05,1257.21,334.88,2324.0,8712.6,44.92,314.37,2388.15,9.3054,366,24.55,14.6129
1,124,42.0048,0.8414,550.12,1356.97,1139.01,137.97,2211.61,8309.64,42.37,129.9,2387.64,9.4158,331,10.65,6.2579
1,125,42.0071,0.84,549.86,1354.22,1135.64,138.59,2211.51,8314.42,42.39,129.49,2387.57,9.4221,332,10.4,6.3026
1,126,10.0062,0.2516,605.58,1513.22,1330.39,393.66,2319.12,8769.0,45.76,370.45,2388.31,8.7116,372,28.42,17.1031
1,127,10.0037,0.2519,605.0,1515.55,1315.4,393.56,2319.08,8774.03,45.86,371.11,2388.28,8.7248,372,28.31,17.0151
1,128,0.002,0.0,643.07,1607.03,1429.4,552.3,2388.26,9041.28,47.96,520.63,2388.21,8.4948,396,38.69,23.1347
1,129,10.0024,0.2506,605.81,1505.05,1320.72,393.52,2319.06,8768.69,45.81,371.22,2388.4,8.7153,370,28.23,17.0874
1,130,42.0003,0.84,550.31,1365.09,1135.81,138.12,2211.53,8309.2,42.52,130.12,2387.59,9.4074,332,10.53,6.3195
1,131,24.998,0.62,537.45,1265.45,1055.07,175.09,1915.1,8001.26,37.17,164.14,2027.98,10.9495,308,13.93,8.4511
1,132,20.0076,0.7,608.17,1498.8,1265.93,333.59,2324.01,8719.63,44.92,314.62,2388.13,9.3285,366,24.2,14.6086
1,133,42.0046,0.8416,549.9,1358.5,1131.5,138.2,2211.48,8306.47,42.45,130.02,2387.47,9.4478,331,10.51,6.2807
1,134,35.0067,0.8403,556.74,1367.93,1137.16,193.89,2222.72,8341.96,42.5,182.91,2387.75,9.402,335,14.92,8.7454
1,135,10.001,0.25,605.79,1505.33,1323.98,393.74,2319.07,8768.57,45.94,370.32,2388.29,8.7483,370,28.38,16.929
1,136,20.0047,0.7,608.47,1499.76,1262.28,333.37,2324.0,8716.39,44.74,313.73,2388.17,9.3026,367,24.56,14.4707
1,137,20.0075,0.7003,607.89,1487.05,1265.49,334.05,2324.01,8708.92,44.74,313.72,2388.18,9.2855,367,24.2,14.6084
1,138,10.0,0.25,605.39,1517.51,1325.31,393.49,2319.13,8768.23,45.87,370.44,2388.34,8.7529,371,28.3,17.0501
1,139,41.9986,0.8408,549.88,1361.61,1139.52,138.54,2211.5,8319.48,42.66,129.51,2387.57,9.4664,332,10.52,6.2593
1,140,35.0069,0.8406,556.36,1376.07,1139.35,194.98,2222.62,8340.82,42.43,182.95,2387.7,9.397,338,14.68,8.7953
1,141,34.9991,0.841,556.33,1375.95,1144.21,193.8,2222.7,8346.71,42.54,182.67,2387.76,9.4441,339,14.61,8.9616
1,142,20.0025,0.7,608.28,1497.31,1270.91,333.35,2324.03,8714.75,44.99,314.28,2388.15,9.2781,367,24.13,14.6524
1,143,35.0014,0.84,556.56,1374.08,1145.42,194.12,2222.65,8340.36,42.43,182.57,2387.71,9.4254,335,14.71,8.9133
1,144,0.0017,0.0018,643.02,1601.91,1429.43,551.92,2388.27,9040.24,48.09,520.24,2388.32,8.5092,395,38.27,23.1236
