engine,cycle,setting_1,setting_2,(LPC outlet temperature) (◦R),(HPC outlet temperature) (◦R),(LPT outlet temperature) (◦R),(HPC outlet pressure) (psia),(Physical fan speed) (rpm),(Physical core speed) (rpm),(HPC outlet Static pressure) (psia),(Ratio of fuel flow to Ps30) (pps/psia),(Corrected fan speed) (rpm),(Bypass Ratio) ,(Bleed Enthalpy),(High-pressure turbines Cool air flow),(Low-pressure turbines Cool air flow)
1,145,35.0007,0.8402,556.59,1376.19,1152.04,193.05,2222.67,8338.92,42.4,182.61,2387.77,9.4189,338,14.72,8.824
1,146,10.0006,0.2516,605.94,1511.92,1326.5,393.18,2319.23,8770.07,46.18,370.52,2388.43,8.7345,372,28.16,16.9984
1,147,25.0005,0.62,537.5,1268.62,1057.88,174.77,1915.02,8001.23,37.41,164.56,2027.97,10.9764,310,14.34,8.4476
1,148,0.0024,0.0013,643.73,1605.33,1425.76,551.69,2388.31,9039.84,48.07,519.76,2388.31,8.524,397,38.55,23.0079
1,149,42.0017,0.8414,550.49,1366.01,1149.81,137.76,2211.38,8307.72,42.77,129.55,2387.4,9.4765,332,10.45,6.2285
2,1,0.0025,0.0,642.04,1588.91,1404.3,552.8,2388.02,9063.58,47.36,521.38,2388.09,8.4285,393,38.88,23.2326
2,2,35.0058,0.84,556.13,1363.81,1124.7,194.62,2223.04,8354.83,42.01,183.06,2388.12,9.3332,334,14.86,8.9052
2,3,0.002,0.0,642.76,1588.03,1407.73,553.13,2388.07,9063.35,47.39,521.91,2388.09,8.4273,393,38.73,23.2169
2,4,41.9998,0.84,549.96,1348.36,1122.03,138.79,2212.06,8321.27,41.89,130.11,2388.18,9.3489,331,10.68,6.4105
2,5,0.0024,0.002,642.21,1586.67,1407.04,553.86,2388.03,9061.96,47.4,521.48,2388.04,8.4242,391,39.03,23.4084
2,6,20.0033,0.7001,607.11,1481.72,1248.71,335.2,2323.96,8729.45,44.47,315.37,2388.16,9.2362,364,24.41,14.6687
2,7,10.0047,0.25,604.86,1505.35,1310.27,394.1,2318.92,8790.67,45.28,371.47,2388.1,8.667,369,28.61,17.1675
2,8,0.0021,0.0,642.31,1581.99,1405.72,554.92,2388.05,9064.63,47.4,521.73,2388.01,8.4187,392,39.0,23.4171
2,9,10.0032,0.2514,604.81,1495.56,1305.39,394.87,2318.98,8782.01,45.34,371.78,2388.1,8.6771,368,28.69,17.1786
2,10,25.0001,0.62,536.87,1263.73,1044.97,175.78,1915.45,8016.44,36.71,164.47,2028.36,10.8924,305,14.28,8.508
2,11,10.0009,0.25,604.4,1496.15,1307.82,394.65,2318.88,8779.67,45.41,371.46,2388.11,8.6813,368,28.56,17.2614
2,12,42.0057,0.8413,549.44,1354.31,1127.54,139.22,2212.0,8321.45,42.05,130.45,2388.08,9.3344,332,10.63,6.2389
2,13,42.0072,0.8415,549.7,1349.5,1126.37,139.17,2212.03,8325.22,42.09,130.53,2388.16,9.3575,330,10.5,6.3702
2,14,0.0009,0.0,642.19,1584.74,1400.46,553.22,2388.08,9069.03,47.47,521.57,2388.1,8.4366,392,39.07,23.4123
2,15,42.0066,0.8418,549.25,1350.47,1129.38,139.19,2212.04,8321.55,42.03,130.74,2388.09,9.3482,332,10.51,6.3607
2,16,0.0016,0.0,642.05,1584.18,1402.85,553.84,2388.08,9060.64,47.38,521.38,2388.05,8.4667,393,38.94,23.3335
2,17,9.9988,0.2504,604.04,1497.06,1313.28,394.27,2318.91,8794.3,45.41,371.7,2388.09,8.6804,368,28.63,17.0145
2,18,42.0035,0.84,549.75,1353.68,1122.27,138.95,2211.96,8323.2,41.86,130.61,2388.11,9.3826,329,10.64,6.4294
2,19,35.0027,0.84,556.15,1369.51,1130.29,194.61,2223.09,8361.69,41.86,182.96,2388.19,9.3259,334,14.75,8.9394
2,20,35.002,0.84,556.01,1366.15,1124.31,194.35,2223.1,8357.43,41.9,183.09,2388.18,9.33,334,14.89,8.7571
2,21,42.0026,0.8403,549.23,1351.49,1123.6,139.03,2212.06,8328.39,42.0,131.03,2388.08,9.3538,331,10.63,6.3981
2,22,42.0034,0.8412,548.94,1350.15,1126.44,138.82,2212.08,8332.65,42.18,130.86,2388.1,9.3864,330,10.65,6.3243
2,23,35.0033,0.84,556.06,1362.68,1122.25,194.39,2223.13,8359.48,41.89,183.07,2388.18,9.3181,333,14.94,8.9039
2,24,20.0042,0.7011,607.15,1482.68,1250.3,335.58,2324.0,8728.19,44.49,314.86,2388.16,9.2304,365,24.62,14.6853
2,25,42.0047,0.84,549.23,1350.6,1123.76,138.69,2211.94,8329.0,42.06,130.44,2388.06,9.3814,330,10.58,6.4372
2,26,42.0054,0.84,549.8,1359.01,1125.52,138.47,2212.06,8329.1,41.84,130.31,2388.09,9.372,330,10.67,6.3556
2,27,25.0018,0.6204,536.8,1258.35,1041.62,175.91,1915.46,8020.0,36.82,164.66,2028.39,10.8834,308,14.34,8.5547
2,28,42.0023,0.84,549.75,1355.35,1123.07,139.33,2211.99,8326.96,41.95,130.98,2388.0,9.3602,330,10.62,6.3142
2,29,0.0011,0.0,642.37,1590.06,1404.71,553.66,2388.09,9061.66,47.44,522.59,2388.07,8.419,391,39.04,23.3727
2,30,42.0009,0.84,549.59,1349.38,1125.87,138.46,2211.93,8328.24,42.23,130.7,2388.04,9.3754,329,10.53,6.3671
2,31,20.0012,0.7007,607.26,1475.22,1254.78,335.16,2324.0,8735.72,44.24,315.18,2388.12,9.1702,366,24.48,14.7078
2,32,42.0068,0.84,549.96,1354.0,1133.31,139.56,2212.05,8325.41,42.06,130.21,2388.16,9.3464,331,10.58,6.3633
2,33,20.004,0.7,607.09,1482.68,1256.34,334.48,2323.94,8736.98,44.23,315.57,2388.12,9.1938,364,24.61,14.7845
2,34,0.0024,0.0,642.47,1596.96,1401.32,553.52,2388.06,9063.22,47.51,521.57,2388.04,8.4111,394,38.88,23.3349
2,35,0.0029,0.0011,642.21,1588.21,1410.57,552.89,2388.06,9063.05,47.56,521.62,2388.06,8.4041,395,38.93,23.3773
2,36,41.9995,0.8404,549.31,1352.23,1118.35,138.57,2212.07,8329.81,42.0,131.2,2388.13,9.3349,331,10.67,6.4578
2,37,20.0,0.7,606.91,1487.11,1253.67,334.65,2323.96,8735.19,44.47,315.21,2388.18,9.2243,366,24.66,14.673
2,38,20.0013,0.7,607.91,1480.77,1247.22,334.53,2324.03,8732.31,44.12,315.58,2388.17,9.2041,364,24.54,14.7378
2,39,9.9992,0.25,604.66,1501.94,1305.22,394.53,2318.91,8790.33,45.43,371.86,2388.15,8.6386,368,28.58,17.2025
2,40,35.0032,0.8413,555.77,1361.42,1131.25,195.03,2223.07,8350.11,42.07,183.37,2388.13,9.312,333,15.01,8.8263
2,41,42.0074,0.8411,549.55,1352.85,1123.89,138.72,2212.04,8326.49,42.06,130.43,2388.02,9.3573,332,10.76,6.523
2,42,42.0067,0.8401,549.01,1357.86,1127.57,138.58,2212.06,8329.96,41.98,130.49,2388.13,9.3545,332,10.59,6.3099
2,43,35.0025,0.84,555.33,1369.64,1127.2,194.62,2223.01,8359.07,41.94,183.6,2388.16,9.3183,333,14.68,8.9617
2,44,20.0006,0.7,607.22,1485.64,1255.3,334.88,2324.04,8731.08,44.32,315.05,2388.12,9.2276,364,24.46,14.7283
2,45,20.0029,0.7006,607.58,1482.57,1248.2,334.43,2324.01,8733.44,44.35,315.49,2388.14,9.2257,364,24.51,14.6776
2,46,0.0023,0.0,642.67,1588.71,1406.63,554.41,2388.05,9057.55,47.38,522.03,2388.05,8.4212,393,38.95,23.3586
2,47,35.0045,0.84,555.73,1367.33,1135.83,194.26,2223.08,8360.88,41.82,183.59,2388.2,9.35,333,14.9,9.0047
2,48,25.0029,0.6208,536.7,1257.58,1045.96,175.73,1915.47,8014.54,36.68,164.34,2028.37,10.9116,308,14.32,8.5201
2,49,0.0029,0.0005,642.47,1584.53,1402.1,553.55,2388.06,9064.93,47.38,522.31,2388.05,8.4112,391,38.86,23.382
2,50,0.0,0.0019,642.48,1584.53,1399.74,554.59,2388.07,9064.93,47.46,521.9,2388.07,8.4519,390,38.84,23.4306
2,51,0.0003,0.0002,642.81,1587.59,1411.27,553.88,2388.06,9058.99,47.47,521.83,2388.05,8.419,393,38.78,23.3847
2,52,25.0035,0.6203,536.81,1262.6,1050.61,175.92,1915.43,8005.94,36.66,164.91,2028.35,10.8789,306,14.34,8.4604
2,53,9.9994,0.2519,604.59,1501.01,1309.51,394.92,2318.94,8788.43,45.36,372.02,2388.08,8.6691,370,28.53,17.1442
2,54,25.004,0.6206,537.08,1265.08,1050.62,175.2,1915.55,8013.06,36.7,164.42,2028.4,10.8931,308,14.45,8.5791
2,55,20.0007,0.7,607.7,1480.18,1248.5,334.73,2324.06,8738.24,44.07,315.15,2388.13,9.1934,365,24.56,14.6503
2,56,10.0038,0.2501,604.66,1501.86,1304.31,394.82,2318.9,8791.62,45.62,371.91,2388.12,8.6256,366,28.61,17.166
2,57,20.0065,0.7018,607.46,1484.37,1252.06,335.06,2323.97,8731.6,44.25,315.03,2388.14,9.212,365,24.4,14.7167
2,58,42.0046,0.8401,550.39,1351.33,1120.9,139.04,2212.02,8329.85,42.02,130.29,2388.17,9.3584,331,10.69,6.3918
2,59,0.0008,0.0009,642.47,1587.38,1409.88,553.27,2388.09,9067.12,47.27,521.27,2388.14,8.4161,392,38.75,23.4117
2,60,20.0072,0.7016,607.89,1480.05,1257.12,334.39,2324.01,8726.14,44.38,314.9,2388.15,9.2215,365,24.48,14.7642
2,61,41.9985,0.8407,549.58,1351.64,1133.12,139.05,2212.03,8325.92,42.14,130.07,2388.14,9.325,330,10.59,6.3635
2,62,42.0041,0.84,549.19,1354.98,1131.92,138.81,2212.07,8329.9,42.01,130.51,2388.19,9.358,330,10.74,6.3006
2,63,35.005,0.8411,555.48,1370.56,1128.59,195.39,2223.06,8359.65,41.84,182.41,2388.18,9.3151,334,14.84,8.9547
2,64,25.0014,0.62,536.28,1265.29,1045.03,175.05,1915.48,8014.85,36.76,163.94,2028.34,10.897,306,14.41,8.5902
2,65,24.9984,0.62,536.85,1267.64,1047.94,175.82,1915.41,8020.24,36.51,164.19,2028.39,10.9374,306,14.19,8.5448
2,66,42.0076,0.84,549.4,1356.45,1124.35,138.98,2212.01,8331.25,42.11,130.64,2388.12,9.3345,331,10.72,6.4082
2,67,25.0034,0.6219,536.3,1264.5,1044.17,175.51,1915.5,8017.53,36.61,164.6,2028.4,10.9044,306,14.27,8.586
2,68,20.007,0.7,607.43,1488.33,1257.82,334.52,2324.0,8738.58,44.21,315.12,2388.15,9.2456,363,24.5,14.6447
2,69,24.9993,0.62,537.19,1262.41,1046.0,175.8,1915.44,8018.86,36.84,164.77,2028.32,10.9357,307,14.32,8.5893
2,70,25.0032,0.62,536.7,1256.86,1049.27,175.61,1915.45,8012.9,36.8,164.73,2028.34,10.9207,307,14.44,8.5972
2,71,41.9993,0.8417,549.44,1354.17,1122.39,138.99,2212.06,8334.64,41.81,131.31,2388.14,9.3448,332,10.77,6.4066
2,72,19.9988,0.7,607.46,1484.74,1248.64,334.74,2324.05,8723.36,44.3,314.67,2388.13,9.2166,365,24.49,14.6977
2,73,0.0018,0.0007,642.24,1594.28,1403.14,554.48,2388.1,9069.24,47.46,521.9,2388.08,8.4353,392,38.82,23.4012
2,74,20.0053,0.7,607.31,1488.8,1250.84,334.6,2324.05,8733.09,44.17,314.71,2388.15,9.2363,364,24.47,14.6929
2,75,35.0013,0.84,555.15,1362.71,1130.65,193.9,2223.04,8359.71,41.95,183.75,2388.17,9.3663,333,14.87,8.7785
2,76,20.0002,0.7,607.12,1483.17,1248.87,334.83,2323.98,8728.21,44.41,315.24,2388.08,9.2023,365,24.45,14.7145
2,77,10.0047,0.2516,604.25,1505.64,1308.32,394.64,2318.89,8789.94,45.23,371.44,2388.08,8.6734,369,28.73,17.0905
2,78,20.0034,0.702,607.32,1491.19,1253.45,334.76,2324.06,8735.14,44.34,315.42,2388.16,9.2138,364,24.46,14.6636
2,79,0.0021,0.0017,642.6,1592.0,1403.47,553.67,2387.99,9072.89,47.42,521.95,2388.07,8.4228,393,38.92,23.2665
2,80,0.0003,0.0002,642.98,1586.92,1409.57,553.68,2388.05,9074.03,47.37,521.49,2388.07,8.4291,393,38.99,23.3614
2,81,42.0051,0.84,549.92,1355.37,1126.74,139.01,2212.05,8334.48,42.03,130.51,2388.18,9.3328,332,10.67,6.4998
2,82,10.0046,0.2508,605.04,1498.41,1311.46,394.68,2318.93,8786.21,45.52,371.29,2388.1,8.6366,369,28.5,17.1249
2,83,35.0035,0.842,555.78,1362.95,1127.15,194.21,2223.14,8358.63,42.01,182.91,2388.16,9.3204,335,14.88,8.9239
2,84,25.0067,0.62,536.64,1255.69,1050.91,175.55,1915.46,8022.46,36.83,164.31,2028.3,10.9288,305,14.28,8.6145
2,85,20.0022,0.7,607.54,1484.34,1253.49,334.71,2324.03,8733.25,44.3,315.42,2388.17,9.2154,365,24.5,14.721
2,86,0.0004,0.0,642.24,1591.82,1406.03,553.18,2388.12,9062.31,47.36,521.89,2388.06,8.4361,392,38.91,23.3869
2,87,42.0024,0.84,549.31,1354.22,1123.87,139.04,2212.01,8335.97,42.14,131.12,2388.12,9.3625,332,10.61,6.3421
2,88,24.9994,0.62,537.05,1265.9,1054.83,176.96,1915.47,8014.51,36.75,164.65,2028.38,10.8993,307,14.17,8.5963
2,89,24.9997,0.62,536.21,1263.14,1054.32,175.59,1915.54,8022.94,36.75,164.53,2028.42,10.873,308,14.32,8.4857
2,90,42.0041,0.8402,549.84,1352.45,1123.05,138.94,2212.08,8336.51,42.0,130.5,2388.16,9.3298,332,10.69,6.3996
2,91,25.0017,0.62,536.46,1262.32,1054.64,174.75,1915.53,8014.07,36.66,164.8,2028.45,10.9147,307,14.14,8.4671
2,92,42.0006,0.84,549.39,1358.44,1131.01,138.88,2212.05,8334.57,42.02,130.5,2388.18,9.3758,331,10.57,6.3396
2,93,10.0018,0.25,604.74,1496.94,1315.39,394.52,2318.97,8787.12,45.37,371.58,2388.15,8.6564,369,28.47,17.0003
2,94,42.0001,0.8405,549.68,1349.65,1123.95,138.61,2212.06,8324.13,42.05,130.37,2388.12,9.3712,331,10.5,6.2922
2,95,10.0019,0.2512,604.72,1504.25,1307.41,394.61,2318.93,8786.98,45.41,371.05,2388.14,8.6566,370,28.67,17.1521
2,96,25.0051,0.62,536.56,1266.69,1049.63,175.06,1915.45,8021.66,36.75,164.79,2028.4,10.9254,307,14.32,8.4915
2,97,25.0021,0.62,536.8,1263.72,1045.04,174.94,1915.46,8013.46,36.75,164.9,2028.39,10.9236,307,14.37,8.593
2,98,0.0021,0.0,642.33,1590.35,1410.98,553.2,2388.06,9067.11,47.41,521.62,2388.07,8.4294,392,38.99,23.3449
2,99,20.0066,0.7,607.34,1483.53,1251.91,334.93,2324.0,8732.86,44.33,315.22,2388.16,9.2121,365,24.59,14.7073
2,100,35.0019,0.84,555.95,1361.18,1128.03,194.89,2223.1,8359.47,41.9,182.83,2388.25,9.3283,336,14.87,8.9435
2,101,9.9989,0.2508,604.41,1499.35,1306.82,394.73,2318.92,8787.19,45.33,371.83,2388.13,8.6827,370,28.42,17.132
2,102,0.0013,0.001,642.42,1594.1,1400.69,553.6,2388.09,9071.05,47.67,521.67,2388.05,8.4025,392,38.84,23.3365
2,103,42.0054,0.84,550.01,1354.64,1128.8,138.61,2212.07,8326.87,41.91,130.66,2388.15,9.3632,332,10.78,6.3501
2,104,0.0001,0.0,642.18,1594.8,1409.61,554.5,2388.03,9071.98,47.4,522.22,2388.08,8.4376,392,38.9,23.4028
2,105,34.9997,0.841,555.77,1360.13,1136.41,194.98,2223.14,8357.17,41.86,182.76,2388.22,9.3094,336,14.95,8.7949
2,106,19.999,0.7019,607.12,1491.8,1251.87,335.18,2324.03,8727.25,44.25,314.98,2388.17,9.2513,364,24.32,14.7463
2,107,0.0019,0.0018,642.97,1590.45,1401.75,553.89,2388.08,9067.0,47.44,521.43,2388.06,8.4512,393,38.9,23.3643
2,108,9.9996,0.25,604.63,1494.94,1309.52,395.23,2318.92,8791.08,45.42,371.43,2388.15,8.6264,369,28.56,17.0807
2,109,35.0041,0.8412,555.96,1366.05,1128.15,194.63,2223.01,8356.03,41.81,183.41,2388.16,9.33,335,14.87,8.9615
2,110,25.0035,0.6204,536.55,1269.66,1047.89,175.42,1915.43,8017.36,36.84,164.5,2028.29,10.9046,306,14.37,8.5446
2,111,42.0017,0.8419,549.91,1354.89,1124.28,138.6,2212.09,8333.55,42.07,130.9,2388.16,9.3481,331,10.6,6.383
2,112,10.0076,0.25,604.96,1504.62,1309.77,394.01,2318.9,8789.0,45.6,371.53,2388.16,8.6596,369,28.47,17.176
2,113,10.0041,0.25,604.84,1507.21,1306.2,394.25,2318.91,8786.75,45.38,370.92,2388.15,8.6588,371,28.49,17.1942
2,114,25.0049,0.62,536.89,1253.86,1054.27,175.59,1915.44,8020.7,36.76,164.87,2028.36,10.9213,305,14.33,8.4976
2,115,41.9995,0.84,550.21,1350.64,1122.71,139.05,2212.11,8330.73,42.13,130.75,2388.2,9.3771,330,10.5,6.4345
2,116,35.004,0.84,555.47,1364.06,1132.79,195.23,2223.07,8360.96,41.95,183.07,2388.24,9.3049,336,14.87,9.0061
2,117,42.0043,0.84,549.55,1349.94,1126.34,138.5,2211.98,8330.5,42.11,130.59,2388.09,9.3835,331,10.81,6.3771
2,118,24.9982,0.6219,536.88,1261.06,1056.0,175.81,1915.42,8020.82,36.78,165.01,2028.33,10.9004,308,14.39,8.5364
2,119,24.9998,0.62,536.83,1267.79,1054.26,175.69,1915.42,8016.86,36.92,164.21,2028.31,10.9252,308,14.16,8.5542
2,120,25.0049,0.62,537.01,1267.73,1055.43,175.39,1915.49,8018.21,36.94,164.38,2028.36,10.8791,308,14.32,8.6073
2,121,25.0075,0.62,536.47,1262.47,1049.35,175.22,1915.47,8014.35,36.86,164.49,2028.37,10.8595,308,14.34,8.6515
2,122,10.0025,0.25,604.93,1504.94,1315.26,393.93,2318.93,8786.83,45.7,371.51,2388.15,8.6413,369,28.49,17.1947
2,123,42.002,0.8407,549.54,1355.73,1128.01,138.39,2212.12,8333.34,41.96,130.64,2388.15,9.3726,330,10.51,6.4257
2,124,10.0023,0.25,604.42,1494.52,1315.18,393.85,2319.01,8789.72,45.36,371.27,2388.14,8.6475,370,28.51,17.2233
2,125,19.9999,0.7007,607.4,1483.66,1249.17,334.61,2324.02,8734.23,44.33,314.35,2388.19,9.2201,365,24.44,14.6708
2,126,25.0033,0.62,536.91,1259.05,1053.96,176.12,1915.54,8023.34,36.84,164.49,2028.45,10.8978,308,14.17,8.4942
2,127,20.0009,0.7013,607.25,1480.13,1250.59,335.1,2324.04,8734.83,44.42,315.36,2388.2,9.255,363,24.5,14.6891
2,128,19.9984,0.7,607.82,1490.56,1249.77,335.17,2324.04,8730.21,44.38,314.83,2388.14,9.2089,365,24.3,14.6193
2,129,42.0075,0.84,550.1,1362.14,1139.66,138.5,2212.11,8330.35,42.11,130.51,2388.18,9.4018,332,10.66,6.3347
2,130,42.0043,0.84,549.79,1357.77,1124.62,138.54,2212.05,8342.9,42.12,129.8,2388.12,9.3742,330,10.42,6.235
2,131,24.9991,0.62,536.79,1272.68,1052.99,174.9,1915.51,8025.93,36.82,164.36,2028.35,10.9279,306,14.37,8.514
2,132,20.0049,0.7018,607.11,1487.01,1250.04,334.87,2324.07,8733.63,44.37,315.27,2388.19,9.23,365,24.49,14.6233
2,133,35.0014,0.84,555.78,1368.48,1131.22,194.59,2223.12,8362.37,41.89,183.01,2388.24,9.3388,334,14.89,8.8704
2,134,42.0039,0.84,549.56,1360.87,1133.74,138.15,2212.08,8338.98,42.09,130.15,2388.2,9.361,331,10.55,6.3153
2,135,20.0007,0.7,607.66,1479.61,1244.8,334.76,2324.1,8737.32,44.44,315.58,2388.18,9.2541,364,24.47,14.7065
2,136,41.9999,0.8403,549.69,1354.75,1129.02,138.57,2212.02,8336.37,42.05,130.22,2388.07,9.3524,332,10.58,6.5044
2,137,35.0007,0.841,555.41,1366.19,1132.71,194.12,2223.09,8359.11,41.97,182.69,2388.21,9.3278,334,14.78,8.9183
2,138,34.9982,0.8407,556.14,1370.54,1132.24,194.21,2223.05,8357.81,41.87,183.48,2388.17,9.3242,334,14.88,8.8869
2,139,0.0009,0.0003,642.69,1587.19,1408.64,553.29,2388.08,9069.38,47.43,521.73,2388.05,8.4253,392,38.9,23.166
2,140,19.9989,0.7,607.19,1489.1,1248.12,334.39,2324.02,8727.71,44.62,315.25,2388.16,9.2534,365,24.61,14.7251
2,141,42.0059,0.84,549.73,1354.74,1126.26,139.06,2212.08,8334.85,42.15,130.43,2388.14,9.3997,331,10.37,6.3645
2,142,35.006,0.8403,555.1,1366.02,1129.0,194.14,2223.12,8362.8,42.19,183.27,2388.23,9.3111,334,14.69,8.9454
2,143,20.0076,0.7018,607.59,1488.39,1257.01,334.48,2324.04,8733.72,44.25,315.13,2388.14,9.2413,365,24.34,14.6158
