engine,cycle,setting_1,setting_2,(LPC outlet temperature) (◦R),(HPC outlet temperature) (◦R),(LPT outlet temperature) (◦R),(HPC outlet pressure) (psia),(Physical fan speed) (rpm),(Physical core speed) (rpm),(HPC outlet Static pressure) (psia),(Ratio of fuel flow to Ps30) (pps/psia),(Corrected fan speed) (rpm),(Bypass Ratio) ,(Bleed Enthalpy),(High-pressure turbines Cool air flow),(Low-pressure turbines Cool air flow)
2,144,0.0023,0.0019,642.85,1586.72,1416.83,553.32,2388.06,9077.51,47.7,521.16,2388.08,8.4928,393,38.73,23.3316
2,145,35.0006,0.8411,555.94,1367.98,1127.45,195.3,2223.11,8360.65,42.01,182.69,2388.23,9.3511,334,14.8,9.021
2,146,35.0027,0.8408,555.81,1371.41,1133.22,194.38,2223.17,8359.18,41.9,183.03,2388.26,9.3246,336,14.75,8.8966
2,147,42.0066,0.8409,549.84,1354.79,1136.0,138.61,2211.99,8327.57,42.21,130.13,2388.04,9.3832,331,10.48,6.3186
2,148,25.0022,0.62,536.9,1259.58,1052.82,175.27,1915.47,8023.64,36.83,165.07,2028.38,10.9038,307,14.41,8.5818
2,149,25.0026,0.6214,537.23,1265.72,1048.88,175.98,1915.49,8024.61,36.78,164.34,2028.41,10.8994,307,14.26,8.6563
2,150,35.0074,0.8416,556.34,1364.57,1129.43,194.05,2223.13,8366.85,41.92,182.55,2388.26,9.2953,335,14.73,8.9499
2,151,19.9989,0.7007,607.07,1481.72,1253.67,334.09,2324.03,8740.76,44.41,315.2,2388.16,9.2439,365,24.51,14.768
2,152,20.0035,0.7,607.4,1478.43,1250.11,334.73,2324.07,8738.68,44.4,314.67,2388.21,9.2545,364,24.35,14.7073
2,153,42.006,0.8404,549.4,1358.4,1135.55,138.46,2212.05,8340.0,42.12,130.18,2388.18,9.3716,330,10.67,6.3165
2,154,35.0002,0.8419,556.2,1365.55,1138.5,193.94,2223.13,8360.99,41.92,182.82,2388.19,9.2998,335,14.75,8.7583
2,155,25.0062,0.6217,536.37,1259.54,1056.03,175.32,1915.53,8022.27,36.75,164.94,2028.42,10.882,308,14.36,8.6687
2,156,42.0036,0.8409,549.16,1359.84,1125.06,138.31,2212.07,8333.11,42.26,130.67,2388.18,9.3764,332,10.4,6.3102
2,157,42.0024,0.8415,550.16,1357.85,1133.74,138.7,2212.12,8346.57,42.23,130.59,2388.23,9.358,330,10.72,6.3336
2,158,20.0079,0.7,607.66,1485.92,1251.31,334.61,2324.04,8737.36,44.43,314.57,2388.23,9.2625,364,24.11,14.6706
2,159,9.9992,0.25,605.4,1502.1,1307.28,395.06,2318.98,8790.79,45.6,371.42,2388.16,8.6715,370,28.34,17.1111
2,160,42.0058,0.8401,549.96,1358.08,1132.38,138.24,2212.1,8334.01,42.2,130.67,2388.21,9.3702,331,10.43,6.2858
2,161,0.0024,0.0,642.64,1589.65,1412.26,553.32,2388.09,9077.16,47.72,521.3,2388.04,8.429,395,38.86,23.2891
2,162,19.9998,0.7,607.73,1484.28,1255.25,334.93,2324.08,8735.97,44.54,314.78,2388.18,9.2464,365,24.53,14.6512
2,163,10.0036,0.2507,604.61,1502.19,1307.71,394.41,2318.97,8787.97,45.4,371.43,2388.16,8.6779,371,28.46,17.1513
2,164,20.0051,0.7005,607.47,1484.88,1256.95,334.22,2324.05,8736.06,44.5,315.39,2388.22,9.2261,365,24.62,14.7125
2,165,0.0016,0.0006,642.58,1591.06,1413.77,553.28,2388.09,9077.24,47.56,521.22,2388.1,8.4466,392,38.65,23.2477
2,166,25.0042,0.62,537.17,1268.57,1049.1,175.54,1915.51,8024.51,36.83,164.8,2028.37,10.9447,308,14.03,8.5636
2,167,0.0006,0.0007,642.99,1592.2,1407.81,553.15,2388.13,9069.49,47.58,521.07,2388.14,8.4884,393,38.88,23.2729
2,168,42.0039,0.842,550.28,1352.44,1130.04,138.65,2212.05,8330.96,42.33,130.28,2388.17,9.3994,332,10.63,6.263
2,169,35.0005,0.8409,555.94,1366.11,1131.75,193.94,2223.13,8356.85,42.1,183.29,2388.27,9.3475,334,14.81,8.9078
2,170,42.0004,0.8408,549.37,1358.28,1140.09,138.27,2212.06,8334.38,42.24,131.25,2388.16,9.3626,332,10.69,6.3413
2,171,19.9981,0.7,607.2,1490.45,1259.97,334.15,2324.08,8734.33,44.49,314.74,2388.21,9.2596,366,24.24,14.6276
2,172,25.0063,0.62,537.05,1265.74,1046.13,175.22,1915.53,8022.02,36.83,165.1,2028.44,10.8899,308,14.43,8.5345
2,173,20.001,0.7004,607.1,1484.43,1256.62,334.47,2324.09,8731.31,44.58,314.51,2388.21,9.2182,365,24.43,14.6625
2,174,42.0001,0.84,550.08,1353.04,1127.31,139.19,2212.11,8328.5,42.17,129.83,2388.24,9.3675,329,10.74,6.3727
2,175,41.9988,0.8405,549.68,1349.67,1125.87,138.67,2212.05,8344.56,42.39,130.73,2388.19,9.3804,330,10.72,6.3631
2,176,42.0037,0.8411,550.16,1347.04,1133.45,138.65,2212.08,8325.39,42.18,130.5,2388.2,9.4028,331,10.63,6.3624
2,177,25.0046,0.62,536.97,1267.17,1059.84,176.16,1915.53,8022.71,36.94,164.67,2028.37,10.9275,309,14.36,8.4832
2,178,10.0053,0.2519,605.37,1505.52,1311.59,394.76,2318.99,8791.48,45.61,370.8,2388.17,8.677,370,28.54,17.0188
2,179,35.0049,0.8418,556.15,1371.61,1136.27,194.51,2223.2,8359.82,42.31,182.26,2388.25,9.3396,335,14.73,8.9046
2,180,42.0051,0.84,549.37,1358.51,1134.75,138.49,2212.14,8336.62,42.26,130.48,2388.24,9.3745,332,10.55,6.3264
2,181,0.002,0.0,642.65,1588.54,1421.71,552.48,2388.05,9074.85,47.63,521.73,2388.16,8.4397,395,38.89,23.2745
2,182,35.0025,0.84,556.15,1367.24,1134.15,194.22,2223.22,8367.3,42.07,183.58,2388.33,9.3265,334,14.77,8.9519
2,183,10.0054,0.25,604.62,1508.13,1318.78,394.08,2318.94,8795.37,45.85,371.54,2388.2,8.6838,370,28.62,17.1063
2,184,35.004,0.84,556.03,1363.07,1123.45,194.89,2223.19,8367.8,42.19,182.9,2388.37,9.3345,335,14.77,8.8789
2,185,0.0006,0.0002,642.91,1590.55,1406.65,553.67,2388.07,9085.15,47.64,521.03,2388.11,8.471,394,38.87,23.2929
2,186,35.0043,0.84,556.48,1375.38,1131.75,194.02,2223.18,8365.68,42.1,183.34,2388.27,9.4055,335,14.65,8.7224
2,187,20.0037,0.7004,608.06,1490.84,1262.63,333.97,2324.08,8739.92,44.56,314.92,2388.22,9.2979,366,24.4,14.7633
2,188,20.008,0.7,607.78,1488.73,1254.09,334.66,2324.11,8739.24,44.4,314.67,2388.25,9.2597,366,24.23,14.746
2,189,25.008,0.62,536.42,1262.08,1052.3,174.82,1915.49,8026.41,36.78,164.49,2028.47,10.9247,307,14.23,8.6529
2,190,10.0054,0.2501,604.9,1503.57,1317.93,393.37,2319.02,8792.44,45.47,371.38,2388.2,8.6218,370,28.44,17.0509
2,191,42.0016,0.8416,549.91,1355.22,1131.44,138.64,2212.13,8327.0,42.28,130.71,2388.2,9.3837,331,10.65,6.3278
2,192,42.0068,0.8408,549.54,1358.92,1130.96,138.59,2212.13,8345.07,42.36,130.57,2388.22,9.367,333,10.44,6.1978
2,193,41.9984,0.84,550.05,1361.84,1136.54,139.6,2212.1,8337.04,42.27,130.44,2388.21,9.4005,331,10.5,6.3403
2,194,10.0057,0.25,605.31,1503.11,1308.28,393.7,2319.02,8794.65,45.78,370.99,2388.21,8.6554,370,28.35,16.9826
2,195,0.0029,0.0012,643.39,1596.99,1421.3,553.36,2388.17,9076.03,47.66,520.88,2388.15,8.4536,393,38.73,23.2699
2,196,41.9994,0.84,549.39,1358.3,1123.29,138.35,2212.12,8341.15,42.22,130.77,2388.23,9.3714,331,10.66,6.355
2,197,35.0024,0.8408,556.33,1364.07,1128.92,193.72,2223.2,8369.48,41.97,183.45,2388.36,9.3633,334,14.81,8.8645
2,198,9.9986,0.2505,605.24,1509.36,1320.0,393.75,2319.03,8796.72,45.65,370.67,2388.23,8.6857,371,28.49,17.1423
2,199,42.0057,0.8418,550.12,1359.52,1130.1,138.34,2212.15,8344.58,42.3,130.71,2388.26,9.406,332,10.68,6.3106
2,200,0.0028,0.0013,643.47,1585.34,1418.8,552.42,2388.1,9079.84,47.69,520.95,2388.09,8.4896,393,38.75,23.2797
2,201,35.0014,0.8401,556.68,1374.22,1136.97,194.5,2223.23,8370.0,42.16,183.09,2388.38,9.3568,334,14.86,8.8747
2,202,10.0044,0.2509,604.91,1510.17,1318.07,394.41,2319.03,8799.48,45.89,371.32,2388.19,8.6989,371,28.41,17.0162
2,203,19.9993,0.7,607.68,1489.22,1254.87,334.73,2324.2,8751.48,44.59,314.7,2388.23,9.2497,366,24.27,14.572
2,204,34.9985,0.84,556.09,1371.34,1135.79,194.91,2223.25,8363.56,42.22,183.24,2388.33,9.3372,336,15.04,8.9174
2,205,42.0028,0.8414,550.1,1363.39,1133.33,138.06,2212.17,8343.41,42.45,130.75,2388.25,9.3915,334,10.55,6.3158
2,206,20.0067,0.7,607.83,1492.37,1253.94,333.85,2324.07,8738.96,44.67,314.01,2388.25,9.3089,366,24.4,14.6409
2,207,10.0001,0.25,605.5,1500.62,1317.69,393.97,2319.01,8798.38,45.52,370.7,2388.28,8.7296,370,28.51,17.0699
2,208,42.0003,0.84,550.74,1363.96,1128.95,138.5,2212.16,8335.58,42.54,130.25,2388.31,9.3766,331,10.64,6.3722
2,209,25.0056,0.62,537.2,1277.86,1059.99,176.06,1915.56,8029.16,36.92,164.4,2028.42,10.93,308,14.05,8.549
2,210,9.9986,0.25,605.11,1509.73,1317.27,393.36,2319.0,8800.51,45.6,370.8,2388.24,8.7132,372,28.39,17.0696
2,211,34.9997,0.84,555.87,1371.55,1136.05,194.86,2223.21,8366.73,42.22,182.68,2388.33,9.3505,335,14.7,8.8236
2,212,34.9981,0.84,555.92,1379.6,1137.17,194.72,2223.24,8364.22,41.88,182.85,2388.28,9.3779,334,14.66,8.7865
2,213,35.0033,0.8402,556.08,1367.73,1137.77,194.75,2223.21,8369.33,42.11,182.42,2388.31,9.3736,333,14.63,8.8554
2,214,20.0068,0.7004,608.03,1490.85,1258.51,333.71,2324.13,8749.01,44.44,314.8,2388.24,9.236,366,24.32,14.6548
2,215,0.0022,0.0,643.37,1597.65,1420.15,552.19,2388.09,9085.32,47.82,520.91,2388.17,8.4697,393,38.59,23.2124
2,216,10.0078,0.2505,605.13,1507.01,1314.74,393.4,2319.04,8795.4,45.79,371.66,2388.25,8.6803,370,28.3,16.8651
2,217,20.002,0.7016,607.79,1489.47,1257.17,333.71,2324.13,8745.18,44.82,314.49,2388.28,9.3217,368,24.14,14.6313
2,218,41.9994,0.84,549.73,1360.89,1135.5,138.62,2212.15,8338.4,42.45,130.23,2388.25,9.422,331,10.57,6.3908
2,219,0.0012,0.0,643.09,1596.01,1417.37,553.44,2388.06,9077.09,47.91,520.69,2388.14,8.4689,393,38.56,23.1532
2,220,25.0032,0.62,536.81,1269.73,1054.3,175.37,1915.55,8028.44,37.05,164.06,2028.51,10.9331,308,14.27,8.5716
2,221,25.0006,0.62,536.63,1271.4,1052.42,175.59,1915.55,8023.96,36.93,164.32,2028.47,10.9801,308,14.19,8.4716
2,222,42.0042,0.84,550.12,1360.06,1138.76,138.13,2212.15,8334.03,42.48,130.26,2388.29,9.3985,333,10.51,6.3887
2,223,10.0059,0.2512,605.67,1506.98,1321.41,393.9,2319.02,8801.65,45.97,371.27,2388.23,8.6984,370,28.35,17.0624
2,224,41.9986,0.84,549.85,1359.13,1130.08,138.82,2212.21,8349.63,42.44,130.87,2388.28,9.4145,331,10.54,6.4203
2,225,35.0014,0.84,555.88,1369.54,1135.25,194.47,2223.24,8379.32,42.24,182.53,2388.38,9.3999,337,14.78,8.939
2,226,0.0009,0.0006,642.93,1591.61,1416.32,552.38,2388.16,9075.08,47.69,520.85,2388.17,8.4427,397,38.67,23.1905
2,227,10.0015,0.25,605.4,1510.7,1324.21,393.68,2319.04,8801.34,45.81,371.16,2388.29,8.7145,371,28.47,17.0299
2,228,35.0032,0.8413,556.15,1368.87,1138.7,194.59,2223.28,8375.67,42.21,182.75,2388.4,9.3694,335,14.85,8.8158
2,229,20.0071,0.7,608.14,1493.11,1261.36,334.5,2324.15,8743.96,44.71,314.65,2388.33,9.2823,368,24.27,14.5472
2,230,41.9987,0.8402,549.83,1356.58,1130.32,138.61,2212.24,8345.67,42.56,130.41,2388.32,9.406,333,10.59,6.3626
2,231,42.0033,0.8418,550.08,1365.64,1138.84,139.27,2212.15,8342.83,42.46,130.5,2388.31,9.432,333,10.38,6.2
2,232,42.0052,0.84,550.49,1367.51,1130.82,138.32,2212.22,8351.96,42.19,130.42,2388.31,9.417,330,10.68,6.3777
2,233,35.0078,0.84,556.16,1369.15,1144.0,193.77,2223.31,8369.99,42.15,183.17,2388.41,9.385,337,14.9,8.9231
2,234,10.0033,0.25,605.63,1506.49,1323.07,393.38,2319.05,8801.21,45.79,371.31,2388.24,8.6975,372,28.2,16.9744
2,235,35.0022,0.8419,556.68,1373.45,1135.1,193.88,2223.27,8369.74,42.29,182.68,2388.42,9.3753,336,14.83,8.875
2,236,35.0019,0.84,555.82,1371.15,1143.56,194.63,2223.25,8367.26,42.42,182.61,2388.37,9.3729,336,14.64,8.8052
2,237,41.9998,0.84,550.78,1369.6,1137.99,138.42,2212.24,8346.5,42.51,130.7,2388.26,9.4015,333,10.61,6.2963
2,238,25.0044,0.62,537.2,1270.84,1061.88,174.72,1915.73,8032.35,36.96,164.22,2028.6,10.9917,308,14.3,8.5654
2,239,42.0023,0.8408,550.77,1358.01,1134.32,138.85,2212.24,8350.43,42.47,130.59,2388.3,9.391,332,10.58,6.3346
2,240,42.0031,0.8409,550.28,1366.68,1135.98,138.44,2212.24,8353.28,42.53,130.47,2388.34,9.3893,332,10.64,6.4081
2,241,20.0027,0.7003,607.86,1492.28,1262.41,334.57,2324.2,8751.74,44.86,314.49,2388.31,9.2608,366,24.25,14.5495
2,242,41.9988,0.84,550.29,1360.03,1134.93,138.23,2212.17,8346.96,42.53,130.1,2388.29,9.4046,333,10.62,6.2832
2,243,25.0036,0.6207,537.04,1265.13,1063.11,174.97,1915.71,8033.42,37.0,164.1,2028.58,10.9993,310,14.19,8.5211
2,244,42.0021,0.84,549.68,1361.65,1140.43,138.1,2212.23,8352.86,42.49,130.6,2388.29,9.458,333,10.79,6.2143
2,245,20.0053,0.7,608.26,1492.74,1266.08,334.34,2324.19,8749.24,44.79,314.08,2388.37,9.2747,368,24.42,14.6174
2,246,35.0034,0.8403,556.41,1371.8,1144.54,193.93,2223.3,8375.11,42.37,182.78,2388.49,9.3964,335,14.8,8.9253
2,247,0.0021,0.0002,643.47,1599.34,1423.26,552.51,2388.21,9083.42,48.04,520.16,2388.19,8.5033,397,38.6,23.1899
2,248,24.999,0.62,537.13,1272.03,1054.98,175.31,1915.68,8030.77,37.06,164.2,2028.61,10.9761,307,13.93,8.4979
2,249,10.0,0.251,605.87,1513.62,1319.73,393.87,2319.13,8802.84,46.16,370.54,2388.34,8.7503,369,28.31,17.0604
2,250,42.0049,0.84,550.35,1359.61,1139.88,137.84,2212.27,8351.34,42.48,130.52,2388.36,9.414,332,10.47,6.3522
2,251,35.0054,0.8418,556.48,1369.68,1143.95,194.11,2223.38,8372.14,42.17,182.59,2388.52,9.3671,337,14.69,8.7838
2,252,20.0012,0.7,608.77,1490.45,1270.66,333.45,2324.23,8755.27,44.8,314.19,2388.36,9.3154,366,24.3,14.5652
2,253,25.0045,0.621,537.54,1270.39,1055.82,175.01,1915.61,8029.37,36.98,164.09,2028.62,11.0364,310,14.16,8.6049
2,254,35.0078,0.8413,556.57,1371.21,1141.6,194.02,2223.35,8387.54,42.5,182.38,2388.53,9.4007,335,14.74,8.8177
2,255,25.0072,0.6213,537.4,1264.88,1061.17,174.86,1915.71,8033.9,37.19,164.0,2028.6,11.0064,310,14.16,8.505
2,256,20.0062,0.7005,608.42,1495.86,1269.17,334.0,2324.3,8750.79,45.0,314.05,2388.38,9.2828,367,24.39,14.4966
2,257,10.0077,0.25,605.1,1510.17,1322.97,393.25,2319.12,8805.67,46.0,370.52,2388.4,8.6926,371,28.24,17.0226
2,258,10.0064,0.25,605.78,1515.99,1325.82,393.13,2319.13,8806.83,46.04,370.4,2388.38,8.7267,370,28.12,17.0433
2,259,41.999,0.84,550.04,1365.59,1142.64,138.28,2212.25,8349.79,42.64,130.93,2388.37,9.4038,333,10.54,6.33
2,260,0.0001,0.0008,643.87,1602.29,1427.31,551.84,2388.21,9088.63,47.84,520.64,2388.17,8.5147,396,38.7,23.059
2,261,10.0028,0.25,605.54,1508.8,1332.08,392.92,2319.15,8813.51,45.97,370.74,2388.39,8.7322,373,28.29,16.9218
2,262,0.0017,0.0006,643.81,1599.87,1427.57,551.75,2388.22,9092.23,47.94,520.1,2388.22,8.477,395,38.48,23.1148
2,263,42.0029,0.84,550.57,1359.26,1140.65,137.97,2212.32,8356.22,42.73,130.0,2388.44,9.4189,334,10.43,6.4379
2,264,25.0021,0.62,537.53,1274.74,1061.0,175.12,1915.72,8040.11,37.14,163.96,2028.68,11.0305,311,14.17,8.5272
2,265,10.0055,0.2514,605.84,1513.76,1334.65,392.53,2319.14,8814.26,46.04,370.12,2388.33,8.74,373,28.36,16.9751
2,266,0.0006,0.0,643.56,1598.11,1426.34,551.31,2388.22,9089.93,48.2,519.65,2388.21,8.5163,395,38.53,23.097
2,267,25.0059,0.62,537.55,1275.6,1056.12,174.92,1915.73,8046.69,37.22,164.64,2028.67,11.019,309,14.21,8.5926
2,268,25.0001,0.6201,537.14,1274.02,1069.06,174.96,1915.76,8038.77,37.22,163.33,2028.65,11.04,310,13.99,8.3873
2,269,42.0047,0.8411,550.11,1368.75,1146.65,138.61,2212.32,8358.8,42.64,129.76,2388.42,9.4315,334,10.56,6.2615
3,1,25.0071,0.62,536.12,1259.83,1051.85,175.55,1915.4,8007.99,36.54,164.49,2028.27,10.8783,307,14.16,8.612
3,2,25.0076,0.6203,536.57,1260.76,1043.29,175.49,1915.39,8012.47,36.83,164.91,2028.28,10.8474,306,14.41,8.5777
3,3,20.0039,0.7,607.8,1480.27,1249.02,335.14,2323.93,8726.83,44.39,315.0,2388.05,9.184,365,24.51,14.7182
3,4,9.9996,0.25,604.12,1493.38,1303.19,395.42,2318.92,8782.03,45.23,372.03,2388.11,8.6583,368,28.85,17.2536
3,5,25.0001,0.6205,536.88,1258.02,1047.33,176.31,1915.35,8014.19,36.53,164.94,2028.21,10.864,308,14.4,8.6941
3,6,0.0017,0.0,642.19,1590.39,1397.81,554.54,2388.01,9052.06,47.08,521.89,2388.07,8.3875,392,39.03,23.4735
3,7,20.002,0.7,607.68,1484.61,1241.16,335.41,2323.97,8720.63,44.21,314.8,2388.06,9.1878,363,24.59,14.7208
3,8,25.0075,0.6207,536.59,1257.82,1042.9,175.67,1915.36,8010.14,36.63,164.54,2028.32,10.8327,306,14.36,8.6108
3,9,10.0069,0.25,604.93,1495.57,1300.82,394.69,2318.86,8776.93,45.3,371.96,2388.03,8.6406,368,28.57,17.2594
3,10,42.0046,0.84,549.46,1343.19,1118.3,139.15,2211.92,8328.85,41.95,130.6,2388.04,9.3156,332,10.63,6.4538
3,11,20.0025,0.7,607.28,1480.69,1247.28,334.75,2323.93,8716.98,44.56,315.81,2388.02,9.1733,364,24.62,14.7409
3,12,0.0004,0.0012,642.65,1583.03,1399.95,554.07,2388.05,9058.58,47.25,521.98,2388.03,8.3688,393,38.9,23.345
3,13,20.0063,0.7018,607.48,1479.39,1246.75,334.92,2323.94,8727.47,44.15,315.45,2388.01,9.1754,364,24.55,14.7695
3,14,42.0006,0.8411,549.54,1349.4,1117.04,138.65,2211.93,8322.1,41.96,130.6,2388.02,9.3553,332,10.69,6.3581
3,15,42.0056,0.84,549.46,1347.43,1122.36,139.37,2211.92,8321.3,41.93,130.45,2388.01,9.3423,330,10.56,6.2373
3,16,42.0059,0.8404,549.21,1342.98,1118.77,139.02,2211.97,8319.3,41.93,130.4,2388.08,9.3303,329,10.64,6.4624
3,17,20.0031,0.7007,607.17,1479.88,1246.8,335.61,2323.93,8726.47,44.13,315.31,2388.03,9.2039,363,24.48,14.7821
3,18,25.0077,0.6208,536.94,1264.82,1037.09,175.61,1915.37,8013.55,36.78,165.37,2028.27,10.8567,306,14.33,8.5902
3,19,35.0006,0.8408,555.29,1361.06,1121.49,194.86,2222.98,8353.44,41.74,183.35,2388.04,9.2972,333,14.99,8.8164
3,20,20.0013,0.7,607.23,1482.39,1245.37,335.11,2323.91,8726.85,44.24,315.38,2388.07,9.1851,364,24.51,14.8698
3,21,25.0061,0.6209,536.55,1261.03,1040.72,175.13,1915.33,8011.96,36.53,165.14,2028.27,10.8499,306,14.43,8.5646
3,22,42.0071,0.84,549.74,1353.68,1124.6,139.36,2211.96,8324.4,42.09,130.99,2388.08,9.3024,331,10.6,6.323
3,23,42.0062,0.8412,549.18,1351.14,1124.6,138.4